Customer_ID,Product_ID,Region,Sales_Channel,Order_Amount,Delivery_Time,Return_Status,Customer_Complaints,Satisfaction_Score,Previous_Returns,Service_Response,Sales_Risk
1430,114,North,In-store,958.03,6,No,0,4,2,35.7,Low
1431,191,West,Online,73.88,3,No,0,3,3,43.8,Low
1432,197,North,Agent,709.73,6,No,0,3,3,24.1,Low
1433,165,East,In-store,128.1,11,No,0,5,3,70.8,Medium
1434,131,East,Agent,915.14,10,No,0,2,2,48.4,Medium
1435,186,East,In-store,491.21,9,No,0,2,3,4.1,Medium
1436,162,West,Online,180.65,1,No,1,3,3,24.2,Low
1437,185,South,Agent,373.77,6,No,0,2,1,45.3,Medium
1438,150,South,Agent,206.58,9,No,0,1,2,5,Medium
1439,124,East,In-store,212.05,11,No,1,3,1,2.7,Medium
1440,157,South,Agent,950.7,4,Yes,0,2,3,33,Medium
1441,162,South,In-store,472.98,11,No,0,1,3,24.6,High
1442,161,West,In-store,799.36,12,No,0,5,3,32.1,Medium
1443,121,North,In-store,657.63,2,No,2,2,2,19.7,Medium
1444,157,East,In-store,692.61,13,Yes,0,1,0,12.7,High
1445,157,East,Online,175.11,4,No,1,4,3,49.9,Low
1446,185,West,In-store,272.48,1,No,0,4,3,37.5,Low
1447,148,West,Agent,797.41,3,Yes,0,1,3,15.2,Medium
1448,151,South,Online,972.23,10,No,1,3,3,23.7,Low
1449,141,East,Agent,299.54,9,No,0,3,2,43,Low
1450,169,North,Online,307.99,10,No,1,2,0,6.1,Medium
1451,114,West,In-store,499.25,5,No,0,4,0,11.5,Low
1452,153,North,Online,984.65,11,Yes,1,3,0,6.2,Medium
1453,159,North,Online,305.51,6,No,1,3,3,58.7,Low
1454,196,East,Agent,436.62,3,Yes,0,4,3,54.4,Low
1455,107,East,Agent,896.91,5,No,0,5,0,54.5,Low
1456,152,West,In-store,52.77,11,No,0,3,0,51.9,Medium
1457,159,East,Online,87.78,8,No,0,1,3,48.5,Medium
1458,104,East,Online,623.87,6,Yes,1,2,3,34.9,Medium
1459,167,East,Online,912.01,4,No,0,3,1,46.6,Low
1460,105,North,In-store,276.91,2,No,0,3,1,3.7,Low
1461,195,West,In-store,496.16,14,No,1,5,1,45.1,Medium
1462,193,South,In-store,477.94,9,No,0,1,0,56.2,Medium
1463,146,North,In-store,499.32,13,No,0,2,2,36.5,High
1464,198,East,In-store,641.39,12,No,0,3,3,26.4,Medium
1465,154,North,Agent,496.26,1,No,0,2,1,20.7,Medium
1466,139,East,Online,475.09,1,No,1,4,2,46.6,Low
1467,151,East,Online,500.57,13,Yes,0,3,3,50.2,Medium
1468,115,North,Online,611.32,4,No,0,3,2,62.8,Low
1469,112,West,Online,560.16,7,No,1,4,0,25.3,Low
1470,129,East,Online,861.43,1,No,0,5,0,55.7,Low
1471,118,West,Online,97.02,9,No,0,3,0,40.9,Low
1472,116,South,Online,841.65,4,Yes,0,2,1,63.7,Medium
1473,162,East,Online,851.73,3,No,0,1,3,38.5,Medium
1474,118,West,Agent,320.66,1,Yes,0,2,0,37.8,Medium
1475,191,West,Online,489.71,10,Yes,0,5,1,42,Low
1476,157,South,Agent,466.61,4,No,0,1,1,54.2,Medium
1477,154,West,In-store,257.58,9,Yes,0,2,1,69.5,Medium
1478,189,West,Online,426.96,13,No,0,2,1,6.2,High
1479,189,South,In-store,92.17,14,Yes,0,4,0,4.8,Medium
1480,161,East,In-store,313.93,10,No,4,5,1,67.6,Medium
1481,122,West,In-store,825.85,6,No,1,4,0,38.6,Low
1482,108,West,Agent,320.33,6,No,1,1,0,44.7,Medium
1483,111,West,In-store,827.3,1,No,0,4,1,35.3,Low
1484,100,North,In-store,555.02,10,No,1,5,0,7.6,Low
1485,157,South,In-store,885.87,2,No,0,3,3,55.5,Low
1486,100,North,Online,596.04,11,No,1,3,3,54.1,Medium
1487,133,South,Online,78.18,6,No,0,1,2,23.1,Medium
1488,195,East,Agent,691.65,2,No,1,3,3,22.7,Low
1489,147,East,Agent,92.61,3,No,0,4,0,60.5,Low
1490,188,West,Online,478.07,4,No,0,1,0,6.1,Medium
1491,100,South,Agent,932.96,11,No,0,5,3,63.6,Medium
1492,115,East,Online,206.94,5,No,1,1,1,19.2,Medium
1493,160,South,In-store,420.38,9,No,0,1,1,43.1,Medium
1494,163,East,In-store,743.37,12,No,0,2,0,67.5,High
1495,162,North,Agent,888.15,4,No,0,2,1,49.1,Medium
1496,168,East,Online,687.4,13,No,1,1,2,30.4,High
1497,121,North,Online,295.26,11,No,0,3,2,50,Medium
1498,192,East,Agent,690.88,9,No,0,2,3,25.4,Medium
1499,166,West,Online,331.89,11,Yes,2,5,3,20.7,Medium
1500,175,North,In-store,732.51,10,No,0,4,1,71.8,Low
1501,125,East,Agent,956.33,3,No,0,2,0,54.3,Medium
1502,115,West,Agent,735.32,8,No,1,1,3,46.8,Medium
1503,150,North,Online,869.74,12,No,1,3,2,26.2,Medium
1504,185,West,Agent,52,1,No,1,4,3,4.5,Low
1505,156,South,Online,731.69,11,No,0,2,3,3.2,High
1506,128,South,Online,838.11,9,No,0,3,2,40.3,Low
1507,177,North,Online,88.53,9,No,0,3,0,55.1,Low
1508,191,East,Online,878.02,10,No,2,3,3,39.2,Low
1509,168,North,Online,293.86,2,No,0,1,3,60.7,Medium
1510,146,West,Agent,682.03,4,No,0,5,3,3.4,Low
1511,193,East,In-store,810.34,13,No,1,3,1,27,Medium
1512,161,South,In-store,679.53,8,No,0,4,3,17.8,Low
1513,168,East,Agent,137.67,7,Yes,1,2,2,32.8,Medium
1514,175,South,Agent,616.51,1,No,0,4,0,6.1,Low
1515,115,East,In-store,572.1,5,Yes,0,1,0,68.7,Medium
1516,189,East,In-store,905.31,7,No,0,1,2,16.9,Medium
1517,189,East,In-store,434.03,4,No,1,4,1,66.5,Low
1518,147,West,In-store,355.03,1,No,0,5,2,31.2,Low
1519,184,West,In-store,762.36,9,No,0,1,0,71,Medium
1520,138,North,Online,442.04,14,No,1,1,2,40.3,High
1521,199,North,Agent,663.79,5,No,0,4,1,67.1,Low
1522,132,South,Online,664.13,11,No,0,1,0,1.4,High
1523,193,West,In-store,893.64,2,No,0,5,1,54.1,Low
1524,122,South,In-store,618.76,8,No,0,5,2,65.1,Low
1525,109,North,In-store,527.05,11,No,2,5,3,10.9,Medium
1526,168,South,Online,181.93,13,No,0,2,2,7.8,High
1527,199,North,Online,159.95,2,No,1,5,1,31.1,Low
1528,133,West,In-store,196.61,3,Yes,1,5,2,67.3,Low
1529,151,East,Online,213.26,14,No,3,2,3,39.5,High
1530,194,West,Online,655.98,10,No,0,3,1,38.4,Low
1531,109,South,In-store,753.93,1,No,1,1,2,11,Medium
1532,118,South,Online,553.49,11,Yes,0,5,1,1.1,Medium
1533,157,West,Agent,837.57,2,No,1,1,1,58.5,Medium
1534,195,West,Agent,991.7,14,Yes,1,4,0,7.2,Medium
1535,100,North,Agent,829.01,7,No,1,1,0,46,Medium
1536,168,South,Agent,710.14,10,No,0,2,1,65.9,Medium
1537,103,South,In-store,555.87,2,No,0,1,2,15.8,Medium
1538,115,West,In-store,476.41,6,No,0,1,2,48.2,Medium
1539,123,East,In-store,130.17,3,No,0,1,2,6.6,Medium
1540,179,South,Agent,429.4,4,Yes,2,3,3,43.9,Low
1541,101,East,Agent,914.63,11,Yes,1,3,1,12.6,Medium
1542,191,West,Online,817.62,13,No,1,4,1,53.3,Medium
1543,131,West,Online,255.25,8,No,1,2,3,22.4,Medium
1544,190,North,Agent,493.28,14,No,1,1,1,33.9,High
1545,183,South,Agent,825.89,3,Yes,0,1,1,43.6,Medium
1546,123,East,Agent,114.02,10,No,1,1,3,13.2,Medium
1547,111,North,Agent,418.02,6,Yes,1,1,0,53.7,Medium
1548,149,South,Online,859.25,1,Yes,1,3,1,22.5,Low
1549,134,North,Agent,433.7,7,No,0,4,3,48,Low
1550,132,West,Online,123.73,8,No,0,5,2,12.2,Low
1551,132,South,Agent,565.41,11,Yes,0,2,0,49.9,High
1552,160,North,Agent,868.66,14,No,0,1,2,10.1,High
1553,150,North,Agent,610.77,8,Yes,0,4,1,31.2,Low
1554,142,East,Online,264.97,3,No,0,5,0,18.6,Low
1555,111,North,Online,415.03,14,No,0,4,3,54.1,Medium
1556,166,South,In-store,477.62,10,Yes,0,3,1,19.6,Low
1557,164,South,Agent,600.3,1,No,1,5,3,63.6,Low
1558,132,East,In-store,771.38,9,No,0,4,0,64.3,Low
1559,139,South,In-store,143.93,13,No,1,3,2,14.9,Medium
1560,173,West,Online,895.17,6,No,1,4,1,44.6,Low
1561,142,South,Online,61.69,11,Yes,0,4,1,7.2,Medium
1562,143,South,In-store,401.55,9,Yes,0,5,3,28.8,Low
1563,128,North,Agent,76.05,7,No,1,3,0,51.6,Low
1564,112,North,Online,423.33,1,No,0,1,3,47.8,Medium
1565,111,South,Agent,549.52,12,Yes,0,2,0,45.4,High
1566,194,East,Agent,536.1,12,No,1,5,1,21.1,Medium
1567,145,North,In-store,207.35,1,Yes,0,3,0,27.8,Low
1568,101,East,In-store,663.45,6,No,2,4,1,8.3,Low
1569,134,South,In-store,92.54,5,No,2,3,0,52.1,Low
1570,186,South,In-store,773.81,9,Yes,0,2,2,36.8,Medium
1571,180,West,Online,949.31,2,No,0,2,0,51.3,Medium
1572,189,North,Online,372.78,8,No,2,1,2,18.7,Medium
1573,107,South,In-store,541.38,11,No,1,1,0,24,High
1574,192,West,Online,409.96,5,No,0,2,0,24.7,Medium
1575,125,North,In-store,56.37,2,No,0,5,3,2.8,Low
1576,173,South,Agent,416.58,13,No,0,5,3,25.2,Medium
1577,189,South,Agent,802.13,10,No,1,4,1,58,Low
1578,133,North,Agent,616.19,11,No,1,1,3,64.7,High
1579,106,North,In-store,146.2,11,No,0,4,0,37.8,Medium
1580,167,North,Agent,854.78,12,No,1,1,3,33.3,High
1581,157,South,Online,554.53,6,Yes,0,2,0,3.2,Medium
1582,174,South,Agent,849.64,10,No,0,5,2,63.4,Low
1583,128,West,Agent,601.21,8,No,1,5,0,1.9,Low
1584,135,East,Agent,581.7,4,No,0,2,1,68.1,Medium
1585,188,North,Online,150,2,No,0,4,2,35.7,Low
1586,120,South,In-store,208.99,12,No,0,4,1,25.3,Medium
1587,135,South,Online,973.42,11,No,1,3,1,66.6,Medium
1588,109,North,In-store,267.06,5,No,0,1,1,2.7,Medium
1589,172,East,In-store,978.58,12,Yes,0,4,3,42.3,Medium
1590,123,North,Agent,555.32,2,No,0,2,1,40,Medium
1591,163,East,In-store,179,2,No,1,4,2,16.6,Low
1592,198,South,Online,144.34,6,No,1,5,0,31.5,Low
1593,148,East,Online,248.42,11,Yes,0,1,1,47.3,High
1594,198,West,In-store,929.36,10,No,1,3,2,52.6,Low
1595,135,South,Agent,443.44,9,No,2,1,1,1.1,Medium
1596,181,West,Agent,425.66,13,Yes,0,5,0,67.5,Medium
1597,195,North,Online,347.55,4,No,1,5,2,12.7,Low
1598,123,North,Agent,189.71,6,No,0,5,2,17.6,Low
1599,122,North,In-store,513.46,7,No,0,5,0,19.7,Low
1600,161,East,In-store,173.55,13,No,0,2,2,3.7,High
1601,195,South,Online,843.71,11,No,1,3,0,9.7,Medium
1602,136,North,In-store,401.88,6,Yes,0,5,2,71,Low
1603,111,North,Online,406.06,8,No,0,5,2,23.4,Low
1604,154,South,In-store,500.31,4,No,0,4,0,9.2,Low
1605,112,North,Online,471.92,12,No,0,3,0,8.6,Medium
1606,122,West,Agent,995.12,1,Yes,1,1,2,52.1,Medium
1607,188,South,In-store,568.11,7,Yes,2,3,2,61.7,Low
1608,198,South,In-store,133.79,3,No,0,3,0,19.2,Low
1609,129,South,Online,626.53,14,No,0,3,3,2.5,Medium
1610,116,West,Online,194.01,6,No,0,5,0,16.8,Low
1611,161,South,In-store,79.39,2,No,2,5,2,5,Low
1612,183,West,Online,972.21,9,Yes,1,2,2,8.3,Medium
1613,188,South,In-store,784.86,1,Yes,1,1,2,31.6,Medium
1614,185,East,Agent,981.1,6,No,0,4,0,17.3,Low
1615,112,North,Online,503.98,6,No,0,3,2,37.6,Low
1616,158,East,In-store,555.64,5,Yes,1,1,3,19,Medium
1617,118,North,Agent,209.92,13,No,0,1,1,67.8,High
1618,148,West,Agent,284.56,5,No,0,2,3,65.3,Medium
1619,199,East,In-store,846.62,1,No,0,4,0,41.2,Low
1620,111,South,Online,388.38,10,No,0,3,2,26.2,Low
1621,160,North,In-store,835.47,12,No,1,4,0,28.1,Medium
1622,118,North,Agent,723.56,5,No,0,2,1,30.2,Medium
1623,175,East,In-store,218.31,2,No,0,5,0,52.7,Low
1624,108,West,Online,532.07,7,No,0,1,2,33.1,Medium
1625,170,East,Agent,693.52,3,No,0,3,1,61.8,Low
1626,127,West,In-store,273.29,13,No,0,5,1,68,Medium
1627,177,West,Online,839.15,4,No,0,2,2,24.9,Medium
1628,194,North,Agent,567.59,3,No,0,4,2,40.8,Low
1629,151,East,Online,206.98,3,No,0,1,2,7.7,Medium
1630,182,East,Agent,603.84,4,Yes,0,3,0,15.2,Low
1631,115,West,In-store,999.73,5,No,2,5,3,30.4,Low
1632,168,East,Online,193,1,No,0,5,0,15.6,Low
1633,198,South,Agent,825.92,4,No,1,1,0,63.2,Medium
1634,111,South,Online,246.94,12,No,2,4,3,12.2,Medium
1635,124,East,Online,793.27,12,Yes,0,2,2,33.4,High
1636,151,East,In-store,747.85,11,No,1,4,2,44,Medium
1637,184,West,Online,335.46,8,Yes,0,4,3,50.1,Low
1638,199,South,Agent,359.53,10,No,0,4,3,28.2,Low
1639,152,South,Agent,802.9,7,No,0,1,0,62.7,Medium
1640,122,North,Agent,488.37,9,No,1,1,1,41.4,Medium
1641,115,West,Agent,744.28,5,No,1,2,3,32.2,Medium
1642,156,North,In-store,190.58,13,No,0,4,0,5.8,Medium
1643,138,South,Online,859.93,10,No,0,1,1,34,Medium
1644,152,West,In-store,725.34,4,No,0,2,2,59.3,Medium
1645,141,East,Online,911.6,8,No,0,2,2,44.6,Medium
1646,157,West,Online,175.75,9,No,2,4,0,60.1,Low
1647,138,East,Online,613.36,13,No,0,3,0,36.1,Medium
1648,113,East,In-store,619.16,7,No,0,4,3,9.4,Low
1649,194,West,Online,385.79,14,No,0,3,2,2,Medium
1650,104,East,In-store,485.54,7,No,1,2,0,22.5,Medium
1651,134,North,Agent,86.08,5,No,1,1,2,50.6,Medium
1652,186,South,Agent,758.57,4,No,0,5,2,57.1,Low
1653,192,East,Online,571.86,14,No,1,2,3,22,High
1654,174,North,In-store,104.85,10,No,0,1,1,36.2,Medium
1655,117,East,Agent,696.72,1,No,0,2,3,30.9,Medium
1656,175,South,In-store,493.44,10,No,0,4,0,30.1,Low
1657,108,North,In-store,82.74,10,No,1,3,3,17.4,Low
1658,173,South,Online,971.13,7,Yes,1,2,3,10.7,Medium
1659,157,South,Agent,951.66,1,No,0,1,2,15,Medium
1660,116,North,Online,537.26,1,Yes,1,4,3,4.9,Low
1661,106,North,Online,138.99,5,No,0,5,0,15.1,Low
1662,145,North,Agent,766.89,13,No,0,4,1,1.7,Medium
1663,112,West,Agent,517.33,9,No,0,3,3,45.5,Low
1664,139,North,In-store,337.33,6,No,0,4,3,23.5,Low
1665,141,North,Agent,516.85,3,No,1,5,1,70.1,Low
1666,108,North,In-store,546.32,13,No,0,1,0,14.8,High
1667,149,North,In-store,584.58,3,No,1,2,0,25.6,Medium
1668,126,East,In-store,469.16,7,Yes,1,3,3,26.4,Low
1669,165,West,Agent,625.47,6,Yes,0,5,2,1.6,Low
1670,104,South,Online,922.8,9,No,1,3,3,60.6,Low
1671,128,North,In-store,394.15,6,No,1,4,1,3.3,Low
1672,136,East,Online,739.43,5,No,0,3,1,67.8,Low
1673,137,East,Online,899.73,10,No,0,5,1,64.3,Low
1674,182,East,Agent,483.18,7,No,0,2,3,39,Medium
1675,107,South,Online,471.28,1,No,1,2,3,39.6,Medium
1676,164,North,Online,622.01,12,No,2,3,0,47.4,Medium
1677,185,West,Agent,611.84,7,No,0,1,2,28.5,Medium
1678,116,West,In-store,816.26,3,No,2,3,3,47,Low
1679,170,East,Online,502.66,14,No,0,4,0,4.2,Medium
1680,188,South,Agent,996.32,9,No,0,2,3,4.8,Medium
1681,144,South,Online,106.5,6,No,1,2,0,33.5,Medium
1682,103,South,Online,53.01,9,No,1,2,0,40,Medium
1683,135,West,In-store,658.19,13,No,0,1,2,64,High
1684,169,East,Online,333.51,5,No,0,1,3,8.4,Medium
1685,130,North,Agent,278.36,7,No,0,5,0,59.4,Low
1686,118,West,Online,346.3,13,No,0,3,1,15.9,Medium
1687,160,East,In-store,293.25,14,No,0,3,1,29,Medium
1688,153,East,In-store,79.25,4,Yes,0,4,1,23.5,Low
1689,138,North,Agent,972.96,7,Yes,0,2,2,29.4,Medium
1690,190,North,In-store,259.71,13,No,0,1,0,11.7,High
1691,173,North,Online,747.33,1,No,1,4,2,36.8,Low
1692,189,South,In-store,774.47,7,Yes,0,4,3,57.9,Low
1693,118,North,Agent,932.79,8,No,0,1,3,32.3,Medium
1694,138,East,In-store,79.02,5,No,1,3,0,35.8,Low
1695,166,North,In-store,878.45,2,No,1,2,1,61.3,Medium
1696,144,East,In-store,550.86,5,No,1,3,0,51.1,Low
1697,112,West,Agent,650.92,6,No,1,4,0,35.8,Low
1698,191,South,In-store,662.25,12,No,0,2,0,19.3,High
1699,157,West,In-store,828.81,2,Yes,1,5,2,63.8,Low
1700,119,West,Online,366.74,14,Yes,1,4,3,42,Medium
1701,191,East,Agent,746.4,6,No,1,3,0,16.7,Low
1702,171,West,In-store,552.15,6,Yes,0,3,0,20.1,Low
1703,160,East,Agent,803.72,1,No,0,3,0,58,Low
1704,138,North,In-store,991.02,14,No,1,1,2,4.1,High
1705,100,North,In-store,240.62,1,No,0,4,2,71.4,Low
1706,102,East,In-store,994.92,14,Yes,0,2,2,10.3,High
1707,176,North,Online,135.32,11,No,1,3,0,57.5,Medium
1708,191,South,Online,52.2,10,No,0,3,1,29,Low
1709,161,West,Online,91.95,3,No,0,1,1,35.9,Medium
1710,162,South,Agent,374.69,14,Yes,0,2,1,63.5,High
1711,124,West,Agent,651.26,10,No,0,4,3,30.3,Low
1712,155,North,Online,115.58,10,No,0,5,0,39.2,Low
1713,132,South,Agent,55.38,12,No,1,1,1,4.5,High
1714,137,North,In-store,940.24,3,No,0,4,1,1.2,Low
1715,105,West,In-store,830.83,4,Yes,0,5,1,18.4,Low
1716,157,East,In-store,818.72,2,Yes,3,3,0,49.3,Medium
1717,143,East,Online,890.2,9,No,0,3,1,9.6,Low
1718,144,South,Agent,715.03,10,No,0,2,1,9.1,Medium
1719,131,North,Online,149.18,12,No,0,5,0,30.2,Medium
1720,144,North,Agent,429.15,11,No,0,3,3,47,Medium
1721,160,South,In-store,736.99,14,Yes,2,3,2,51.6,Medium
1722,146,East,Online,316.32,7,No,0,2,1,13.7,Medium
1723,120,West,Agent,703.04,7,No,1,4,2,6.7,Low
1724,179,South,Agent,73.27,6,No,0,3,3,67.8,Low
1725,184,West,In-store,340.83,3,No,1,1,3,19.5,Medium
1726,174,East,Online,571.67,6,No,0,1,1,61.6,Medium
1727,135,North,Online,650.49,14,No,0,4,0,62.3,Medium
1728,198,East,Online,598.19,12,No,1,5,3,55.8,Medium
1729,118,South,In-store,712.87,8,No,0,2,2,13,Medium
1730,119,North,Online,55.78,8,No,1,1,2,59.3,Medium
1731,156,South,In-store,145.89,11,No,0,1,2,55.6,High
1732,117,South,In-store,875.5,13,Yes,1,4,2,43.4,Medium
1733,146,East,In-store,697.66,9,No,1,5,3,24.9,Low
1734,148,South,Agent,157.29,1,No,1,5,1,19.6,Low
1735,113,East,Online,849.97,14,No,1,4,1,9.7,Medium
1736,114,North,Online,280.12,1,No,1,1,2,37.2,Medium
1737,130,East,In-store,504.35,3,No,0,2,1,42.6,Medium
1738,100,North,In-store,187.94,3,Yes,0,1,2,26.5,Medium
1739,153,East,Online,724.6,10,No,0,5,2,34.8,Low
1740,102,West,In-store,683.51,8,No,0,1,0,26.8,Medium
1741,115,West,Online,250.56,10,No,1,2,3,46.5,Medium
1742,186,South,Agent,870.23,1,No,1,3,3,65,Low
1743,156,East,In-store,431.24,13,No,0,1,2,12.6,High
1744,174,East,Online,327.89,2,Yes,0,4,3,28.1,Low
1745,111,North,In-store,194.71,2,Yes,0,3,1,11,Low
1746,173,South,Online,302.86,3,No,0,4,2,45.4,Low
1747,195,East,Online,70.93,13,No,0,4,0,52.7,Medium
1748,115,South,In-store,604.09,6,No,0,4,1,67.2,Low
1749,171,West,Agent,850.12,1,Yes,0,1,0,20.8,Medium
1750,175,East,Online,571.53,2,No,0,5,0,68.5,Low
1751,123,East,Online,258.31,13,No,0,3,3,5.5,Medium
1752,127,South,Online,81.99,13,No,0,2,3,43.8,High
1753,107,East,Agent,253.9,1,Yes,2,5,2,5.1,Low
1754,191,South,Agent,445.32,5,Yes,0,1,3,64.5,Medium
1755,135,East,In-store,771.63,13,No,2,4,0,38.6,Medium
1756,189,North,Agent,228.45,13,No,0,2,0,48.5,High
1757,107,South,In-store,733.8,7,No,1,3,1,60,Low
1758,157,East,In-store,873.59,8,Yes,0,5,0,11.7,Low
1759,159,West,Agent,481.25,10,No,1,5,2,3.7,Low
1760,149,East,In-store,830.36,1,No,0,2,2,63.4,Medium
1761,127,West,Agent,576.92,7,No,0,1,3,23.4,Medium
1762,191,West,In-store,655.24,13,No,1,3,3,10.2,Medium
1763,140,North,Agent,549.96,5,No,0,2,3,34.3,Medium
1764,199,South,Agent,490.01,10,Yes,0,4,2,43.5,Low
1765,163,East,In-store,272.92,1,No,0,3,0,3.2,Low
1766,126,North,Online,338.03,3,No,0,5,3,20.5,Low
1767,162,East,In-store,325.47,7,No,1,2,1,3.3,Medium
1768,116,West,Agent,585.12,10,No,0,5,3,30.8,Low
1769,172,South,Online,163.96,1,No,0,5,2,64.6,Low
1770,132,East,In-store,920.95,7,Yes,0,5,3,70.8,Low
1771,183,East,In-store,734.62,5,No,1,1,0,46.2,Medium
1772,176,West,In-store,431.37,1,Yes,0,5,3,12.5,Low
1773,191,East,Online,200.69,1,Yes,0,4,2,65.3,Low
1774,128,East,Agent,887.89,14,No,1,4,2,37.7,Medium
1775,112,West,In-store,832.59,1,No,1,3,1,11.9,Low
1776,145,North,In-store,735.64,11,No,0,5,2,66.4,Medium
1777,134,West,In-store,307.97,9,No,0,5,1,54.8,Low
1778,105,North,In-store,432.32,11,No,0,2,0,53,High
1779,181,South,In-store,147.61,13,No,0,1,2,51.4,High
1780,168,North,Agent,229.59,3,No,0,3,3,15.2,Low
1781,146,North,Agent,793.87,13,No,0,5,0,16,Medium
1782,124,South,In-store,729.29,5,No,0,2,3,49.9,Medium
1783,165,North,Online,613.81,11,No,1,1,3,16.6,High
1784,109,West,Agent,900.94,10,No,1,3,3,32.1,Low
1785,155,North,Online,604.1,12,No,0,3,0,56.5,Medium
1786,129,South,Agent,493.62,9,No,1,5,0,56.7,Low
1787,104,West,In-store,373.35,6,Yes,1,3,2,33.2,Low
1788,132,South,Agent,943.43,12,No,1,2,3,57.2,High
1789,164,South,In-store,128.58,9,Yes,0,3,1,60.5,Low
1790,117,East,Agent,934.34,8,No,1,4,2,47.5,Low
1791,195,East,In-store,835.38,8,No,1,2,0,17.2,Medium
1792,148,South,In-store,173.43,1,No,3,1,1,20.5,High
1793,110,South,In-store,586.74,13,No,1,1,0,23.4,High
1794,184,South,In-store,873.22,9,No,1,5,1,9.3,Low
1795,125,East,Online,593.22,6,No,2,5,2,20.4,Low
1796,162,East,In-store,911.84,9,No,0,4,1,15.9,Low
1797,188,North,Online,945.83,3,No,0,1,2,33.3,Medium
1798,185,North,Online,451.27,12,Yes,0,1,0,65.5,High
1799,158,South,In-store,408.45,3,Yes,1,1,1,8.4,Medium
1800,126,West,Online,939.51,6,No,0,1,3,52.1,Medium
1801,148,West,Agent,691.38,9,No,0,3,3,49.8,Low
1802,176,East,In-store,160.22,7,No,0,2,0,7.8,Medium
1803,132,East,Online,90.18,14,No,0,2,1,66.5,High
1804,197,East,In-store,586.4,13,Yes,1,4,3,41.4,Medium
1805,198,South,In-store,933.66,3,Yes,0,3,2,26.8,Low
1806,100,West,In-store,852.04,3,No,0,1,1,54.7,Medium
1807,120,North,Online,692.06,2,Yes,0,1,1,19.3,Medium
1808,154,South,Agent,182.16,9,No,1,5,3,50.2,Low
1809,105,North,Agent,291.52,13,No,0,5,2,3.8,Medium
1810,191,North,Online,881.74,3,No,0,4,2,60.6,Low
1811,180,South,In-store,223.67,11,Yes,1,1,2,32.8,High
1812,168,North,Online,314.52,5,Yes,1,4,1,46.2,Low
1813,194,West,Online,173.12,14,Yes,0,3,0,16.7,Medium
1814,104,North,Online,692.3,14,No,0,2,1,49.1,High
1815,102,West,In-store,946.78,9,No,1,1,1,55.8,Medium
1816,152,West,Online,305.52,8,No,0,3,3,34.6,Low
1817,122,West,In-store,501.64,2,No,2,1,0,44.9,Medium
1818,152,East,Online,652.62,3,No,0,5,2,33.4,Low
1819,136,North,Agent,999.49,2,Yes,0,4,3,64.5,Low
1820,173,South,Online,149.57,8,No,1,5,1,36.3,Low
1821,173,South,Online,523.64,6,No,0,2,0,60.8,Medium
1822,182,North,Agent,415.86,6,No,0,5,2,57.9,Low
1823,116,East,In-store,872.53,12,No,2,1,2,30.1,High
1824,184,East,In-store,502.17,9,No,0,5,1,17.3,Low
1825,177,West,Online,155.43,8,No,0,1,2,29.8,Medium
1826,172,North,Agent,652.7,4,No,0,2,2,59.7,Medium
1827,100,North,In-store,782.24,12,No,2,5,0,17.2,Medium
1828,150,South,Online,52.74,4,No,0,4,3,38.2,Low
1829,144,North,Agent,866.01,9,No,1,4,0,58.2,Low
1830,176,East,In-store,226.72,1,No,0,4,3,26.1,Low
1831,103,North,In-store,574.47,13,No,0,5,3,46.6,Medium
1832,161,South,Agent,445.01,2,Yes,0,5,3,18.4,Low
1833,164,West,Agent,733.67,2,No,1,5,2,8.8,Low
1834,131,South,Agent,402.6,13,No,0,1,0,57.4,High
1835,133,South,Agent,876.28,13,No,0,2,2,8,High
1836,191,West,Online,743.97,6,No,0,4,1,20.3,Low
1837,194,South,Agent,665.33,4,Yes,0,1,0,61.7,Medium
1838,171,South,In-store,806.43,13,No,0,4,3,25.6,Medium
1839,138,North,In-store,766.32,11,Yes,1,1,2,70.1,High
1840,125,North,Online,84.14,10,No,0,5,2,70.6,Low
1841,133,West,In-store,425,13,No,0,4,0,20,Medium
1842,153,North,In-store,934.27,3,No,1,5,0,3.9,Low
1843,102,North,Agent,169.44,3,No,0,4,3,51.1,Low
1844,149,South,In-store,750.24,3,No,0,3,3,33,Low
1845,111,East,Online,975.86,6,No,0,1,1,8.2,Medium
1846,164,North,Agent,99.59,14,No,0,3,3,51.2,Medium
1847,153,East,Agent,698.08,8,No,1,1,2,3.2,Medium
1848,104,North,Online,494.75,11,No,0,2,1,62.8,High
1849,193,North,Agent,600.22,7,No,1,4,1,10.8,Low
1850,193,West,Agent,131.07,14,Yes,0,2,1,10,High
1851,156,West,Online,90.86,4,No,0,2,0,13.5,Medium
1852,116,West,Agent,683.52,11,No,0,1,3,69.2,High
1853,146,East,Online,832.14,12,No,0,3,1,50.2,Medium
1854,122,South,Online,792.91,4,Yes,1,5,0,57.9,Low
1855,178,North,In-store,566.62,11,No,1,1,0,29.2,High
1856,184,North,In-store,144.87,10,No,0,5,1,24.9,Low
1857,113,North,Agent,703.64,11,Yes,0,2,1,17.6,High
1858,165,East,Agent,279.79,11,No,1,5,2,35.1,Medium
1859,174,West,Online,915.52,14,No,1,3,1,40.2,Medium
1860,150,South,Agent,846.35,11,No,1,1,2,45.9,High
1861,137,East,Online,723.91,2,No,0,3,1,19.3,Low
